step,true_distance_cm,observed_distance_cm,estimated_distance_cm,target_distance_cm,control_error_cm,predicted_next_distance_cm,prediction_error_cm,action_value,servo_angle,led_intensity,reason,disturbance
1,55.0053325488957,55.200716154233106,55.200716154233106,30.0,25.200716154233106,55.200716154233106,0.0,12.0,138,201,distance_too_large_reduce_distance,0.10665097791405097
2,54.0320920975095,54.57463475357258,54.98158766400192,30.0,24.98158766400192,54.02158766400192,-0.6260814006605244,11.19679310830347,134,199,distance_too_large_reduce_distance,-0.3639944371841734
3,52.24436792498266,51.77594441990101,53.8596125285666,30.0,23.8596125285666,52.963869079902324,-2.2456432441009113,10.884831477404227,133,190,distance_too_large_reduce_distance,0.26265791853226
4,49.72745780887721,49.00051931037693,52.158929902200214,30.0,22.158929902200214,51.288143384007874,-3.9633497695253936,10.375613074858514,131,177,distance_too_large_reduce_distance,0.3291976507369248
5,46.52253923910902,44.92906867021193,49.628478471004314,30.0,19.628478471004314,48.798429425015634,-6.359074713795941,9.424701513758807,127,157,distance_too_large_reduce_distance,-0.6828623160288427
6,42.76520070675381,43.54249909234277,47.49838568847278,30.0,17.49838568847278,46.744409567372074,-5.255930332672861,8.880617233128813,125,139,distance_too_large_reduce_distance,-0.4557628274018113
7,38.56266370006858,38.57598954052942,44.3755470366926,30.0,14.375547036692602,43.6650976580423,-8.168420026842654,7.566254113696826,120,115,distance_too_large_reduce_distance,0.04474414110854988
8,34.04346970938956,34.208054785347024,40.81692474872165,30.0,10.816924748721647,40.2116244196259,-9.457042872695276,6.13801422401788,114,86,distance_too_large_reduce_distance,-0.11068490732025377
9,29.349284139880318,28.722408238675825,36.583843970205606,30.0,6.583843970205606,36.09280283228418,-11.489216180950073,4.310497088674308,107,52,distance_too_large_reduce_distance,-0.005880405126501078
10,24.623923524410237,25.605121947839006,32.741291262377295,30.0,2.7412912623772954,32.39645149528335,-10.487680884445172,2.8236604958733773,101,21,distance_too_large_reduce_distance,-0.298565374650753
11,20.018834776913295,20.77339523905571,28.55252765421474,30.0,-1.4474723457852612,28.326634814544867,-11.623056256227642,0.9665012971847905,93,11,stable_near_target,0.30778929120199
12,15.67239349683636,15.574934391646208,24.010370012315754,30.0,-5.989629987684246,23.93304990854097,-12.75170042289866,-1.1087960496500613,85,47,distance_too_small_increase_distance,0.2722271774001319
13,11.720062327544138,11.275371561222313,19.55312055443305,30.0,-10.44687944556695,19.641824238405054,-12.657678347318656,-3.1188642131607196,77,83,distance_too_small_increase_distance,0.023110744146425614
14,8.313630198277169,8.028277091030304,15.51942534224209,30.0,-14.48057465775791,15.768934479294948,-11.61354714737475,-4.937042888095107,70,115,distance_too_small_increase_distance,0.3945344224388115
15,5.548793162595906,4.909892728656187,11.806088927487025,30.0,-18.193911072512975,12.201052358534634,-10.859041750638761,-6.699073912944032,63,145,distance_too_small_increase_distance,0.16362826978821596
16,5.0,5.021251319392433,9.431395764653917,30.0,-20.568604235346083,9.96732167768944,-7.179801039142201,-7.7104725894412995,59,164,distance_too_small_increase_distance,-0.30075236200913336
17,5.0,4.507065824239563,7.707880285508893,30.0,-22.292119714491108,8.324718092664197,-5.460255853449878,-8.625471795988195,55,178,distance_too_small_increase_distance,0.1290627744288746
18,5.0,5.468434016433633,6.924074091332552,30.0,-23.075925908667447,7.614111835011608,-2.8562840762305637,-9.09407324347916,53,184,distance_too_small_increase_distance,-0.3356089102901496
19,5.258850610518313,4.971275750791318,6.2405946721431205,30.0,-23.75940532785688,6.968120531621453,-2.6428360842202894,-9.715453788959456,51,190,distance_too_small_increase_distance,0.30745760545754536
20,6.275944277974841,5.9927786268233545,6.1538590562812026,30.0,-23.846140943718797,6.931095359397959,-0.9753419047980989,-9.97829122504519,50,190,distance_too_small_increase_distance,-0.017474068845188512
21,8.016869595350986,9.246671998712578,7.236343586132184,30.0,-22.763656413867814,8.0346068841358,2.315576639314619,-9.607874136658957,51,182,distance_too_small_increase_distance,-0.0647018272408412
22,10.392643804416448,9.812068186374804,8.137847196217102,30.0,-21.862152803782898,8.906477127149818,1.7774613022390042,-9.59699071482857,51,174,distance_too_small_increase_distance,-0.23832534054137947
23,13.391267549460409,12.136934839104036,9.537527871227528,30.0,-20.462472128772472,10.305287128413815,3.2304577119542177,-9.206462958972164,53,163,distance_too_small_increase_distance,0.4278894685359106
24,16.91380040313286,17.20677255705882,12.221763511268481,30.0,-17.77823648873152,12.958280547986254,6.901485428645005,-8.063155445179222,57,142,distance_too_small_increase_distance,-0.054085318724080754
25,20.827312655774726,19.165017846647228,14.651902528651043,30.0,-15.348097471348957,15.29695496426538,6.206737298660974,-7.3286197769336265,60,122,distance_too_small_increase_distance,-0.14991473775708752
26,25.04700629575281,25.258509204413386,18.36421486516786,30.0,-11.63578513483214,18.95050444732255,9.961554240148006,-5.661907242409509,67,93,distance_too_small_increase_distance,-0.12324674267088034
27,29.43358937107237,30.218965484586484,22.513377581964377,30.0,-7.486622418035623,22.96633016135714,11.268461037263933,-3.9354511539639714,74,59,distance_too_small_increase_distance,0.18630821494367203
28,33.83434299456305,33.89043501916634,26.495347684985063,30.0,-3.504652315014937,26.810183777302182,10.924104857809201,-2.352375870451191,80,28,distance_too_small_increase_distance,0.1279054225274274
29,38.12245675474841,38.12987681418538,30.567432880205175,30.0,0.5674328802051747,30.75562294984127,11.319693036883198,-0.613763274971793,87,4,stable_near_target,0.14445641405859594
30,42.16704298127118,40.526555499471534,34.0531257969484,30.0,4.0531257969484,34.102226858946146,9.770932549630263,0.7820183357496726,93,32,distance_too_large_reduce_distance,0.15078735105275895
31,45.90342553809261,46.347668486539646,38.35621573830534,30.0,8.356215738305337,38.29365427144536,12.2454416275935,2.894486692609183,101,66,distance_too_large_reduce_distance,0.7495766603046614
32,49.13959011774108,49.456624171538365,42.241358689936895,30.0,12.241358689936895,42.00979975452816,11.162969900093003,4.617918774903907,108,97,distance_too_large_reduce_distance,-0.14224525573461544
33,51.77082542706309,50.83322722036349,45.2485126755862,30.0,15.248512675586198,44.87907917359389,8.82342746583533,5.916493566494311,113,121,distance_too_large_reduce_distance,-0.17928495517503806
34,53.73031375666867,55.26085035446563,48.752830863194,30.0,18.752830863194,48.27951137787446,10.381771180871745,7.778975792668367,121,150,distance_too_large_reduce_distance,-0.28482045488675717
35,54.941099479683466,53.96188651909129,50.57600034275805,30.0,20.57600034275805,49.953682279344584,5.682375141216831,8.483494263457013,123,164,distance_too_large_reduce_distance,0.21559279790142347
36,55.40820767613328,54.064775386759564,51.79707160815858,30.0,21.797071608158582,51.11839206708202,4.11109310741498,9.190838661931643,126,174,distance_too_large_reduce_distance,0.395140302452312
37,55.105357125368116,53.65651090943958,52.44787536360693,30.0,22.447875363606933,51.7126082706524,2.5381188423575622,9.675435517484575,128,179,distance_too_large_reduce_distance,-0.03988161017920627
38,54.034968533410904,54.05574525926775,53.010629827088216,30.0,23.010629827088216,52.23659498568945,2.343136988615349,10.23758099532028,130,184,distance_too_large_reduce_distance,-0.2940547669368848
39,52.206072241990476,52.476369242108156,52.82363862234519,30.0,22.823638622345193,52.00463214271957,0.23977425641870553,10.33645522165404,131,182,distance_too_large_reduce_distance,-0.28856842549193384
40,49.68966764702409,50.0424467757718,51.85022147604451,30.0,21.85022147604451,51.02330505831219,-1.9621853669477716,10.082359635205737,130,174,distance_too_large_reduce_distance,0.22770747573864536
41,46.55582955088495,46.28594156831256,49.902723508338326,30.0,19.902723508338326,49.096134737521865,-4.73736348999963,9.348653560685005,127,159,distance_too_large_reduce_distance,0.2601389599212048
42,42.90297303631609,42.252833018687404,47.225261836960506,30.0,17.225261836960506,46.477369552105706,-6.843301718834461,8.321906571452969,123,137,distance_too_large_reduce_distance,0.19010399390681823
43,38.82841753217326,39.5026291977797,44.52234041324722,30.0,14.522340413247221,43.856587887530985,-6.974740354326009,7.398913534178295,119,116,distance_too_large_reduce_distance,-0.232928397551043
44,34.451230653739835,33.73316234449041,40.746128089182335,30.0,10.746128089182335,40.15421500644807,-10.123425543040575,5.737972281331426,112,85,distance_too_large_reduce_distance,0.08125646307335191
45,29.923451075950197,28.95557891116633,36.619435876876736,30.0,6.619435876876736,36.16039809437022,-11.198636095281739,4.026947514903268,106,52,distance_too_large_reduce_distance,0.040840033199254874
46,25.394287317856328,26.5153398518509,33.083002268117696,30.0,3.0830022681176956,32.760846466925436,-9.645058242519323,2.7177473260264793,100,24,distance_too_large_reduce_distance,0.07654100885515452
47,20.979995240361006,21.122052446875287,28.896669830682853,30.0,-1.1033301693171467,28.679250044600735,-11.638794020050149,0.7999600074554117,93,8,stable_near_target,0.30500007228186643
48,16.814619729797478,17.191651646110262,24.799913466082447,30.0,-5.200086533917553,24.735916665486016,-11.487598398490473,-0.9789722276619461,86,41,distance_too_small_increase_distance,0.07825844207113879
49,13.031019270540112,13.531691834255714,20.85603589494309,30.0,-9.14396410505691,20.934353673156046,-11.204224831230302,-2.7389269345548986,79,73,distance_too_small_increase_distance,0.2376197470751632
50,9.732567631911209,9.275129944711756,16.802718812362123,30.0,-13.197281187637877,17.021832967126514,-11.65922372844429,-4.663356019570628,71,105,distance_too_small_increase_distance,0.02365267432111201
51,7.043135679029055,6.616845610227839,13.237663191615123,30.0,-16.762336808384877,13.610731673180773,-10.404987356898676,-6.304696910806667,64,134,distance_too_small_increase_distance,0.10119178954149445
52,5.057387259665358,5.569852606117875,10.553929486691088,30.0,-19.44607051330891,11.05830523955562,-8.040879067062898,-7.529665303093344,59,155,distance_too_small_increase_distance,0.22095087904348912
53,5.0,4.506279020897833,8.437251823663448,30.0,-21.56274817633655,9.039625047910915,-6.552026218657788,-8.617358814992793,55,172,distance_too_small_increase_distance,-0.5100045369494832
54,5.0,5.268816553155736,7.328299478985749,30.0,-22.67170052101425,8.017688184185172,-3.7708084947551797,-9.201494737535656,53,181,distance_too_small_increase_distance,-0.11188492572505546
55,5.265503718439106,5.193936076096629,6.581272287974556,30.0,-23.418727712025444,7.317391866977409,-2.8237521080885424,-9.786903539634105,50,187,distance_too_small_increase_distance,-0.16463042900247843
56,6.284194097413946,5.328776884740881,6.1428988968427705,30.0,-23.85710110315723,6.925851180013499,-1.9886149822365278,-10.260973044483345,48,190,distance_too_small_increase_distance,-0.22360724688516967
57,8.047639004022747,8.820751619168998,7.080147349656951,30.0,-22.91985265034305,7.901025193215618,1.8949004391554993,-9.90848967838842,50,183,distance_too_small_increase_distance,-0.0962997879293393
58,10.506483414386608,9.474993854544765,7.918343626367686,30.0,-22.081656373632313,8.711022800638759,1.5739686613291468,-9.909463566517156,50,176,distance_too_small_increase_distance,0.5232294589320385
59,13.570813756821739,13.757184512445557,9.961937936494941,30.0,-20.03806206350506,10.754695021816314,5.046161711806798,-9.08653731986465,53,160,distance_too_small_increase_distance,-0.3030408904926351
60,17.164508832080934,17.2180965753568,12.501593460096592,30.0,-17.498406539903407,13.228516445685763,6.463401553540486,-8.17322463108614,57,139,distance_too_small_increase_distance,0.3388974241070183
61,21.1310530015556,22.144341975390745,15.876555440449545,30.0,-14.123444559550455,16.530413410936436,8.915825529704982,-6.783824847245871,62,112,distance_too_small_increase_distance,-0.5890044200655317
62,25.35678457892196,24.461084400119177,18.881140576333916,30.0,-11.118859423666084,19.423846564113585,7.93067098918274,-5.770164887312514,66,88,distance_too_small_increase_distance,-0.11720976049502119
63,29.751176315497013,29.316618954246156,22.5335580086032,30.0,-7.466441991396799,22.995171199588203,9.89277239013257,-4.205623090425686,73,59,distance_too_small_increase_distance,0.05696357278675195
64,34.184669368544654,34.104424132699194,26.5833611520368,30.0,-3.416638847963199,26.919810999270855,11.10925293311099,-2.468530496446872,80,27,distance_too_small_increase_distance,0.20517781597574733
65,38.51774681274109,38.66242446352756,30.811033311058566,30.0,0.8110333110585657,31.008515750774315,11.742613464256703,-0.6416115065624559,87,6,stable_near_target,0.24892930292749924
66,42.61272133298476,43.307487047974966,35.1847921189793,30.0,5.184792118979303,35.2361210395043,12.298971297200652,1.305278137306717,95,41,distance_too_large_reduce_distance,0.2776715323199738
67,46.310522697062495,46.55940156081566,39.16590542362203,30.0,9.165905423622029,39.061483172637494,11.32328052131136,3.0284522958898297,102,73,distance_too_large_reduce_distance,-0.12205377528695315
68,49.499110625611976,49.51899909137994,42.7894882073373,30.0,12.7894882073373,42.54721202366611,10.457515918742445,4.663542673556262,108,102,distance_too_large_reduce_distance,-0.1618231274325985
69,52.10642856320049,52.92909879508313,46.33835191304834,30.0,16.338351913048342,45.96526849916384,10.381886771417015,6.382702511489695,115,130,distance_too_large_reduce_distance,0.3002915584400038
70,54.0172702185532,55.694121052722245,49.61287111193421,30.0,19.61287111193421,49.10225491101504,9.728852553558404,7.991837850199236,121,156,distance_too_large_reduce_distance,-0.0669565137085652
71,55.13268141935687,54.048261386072205,51.16525770788251,30.0,21.16525770788251,50.52591067986657,4.9460064750571675,8.582449913469492,124,169,distance_too_large_reduce_distance,-0.44649021316827264
72,55.46358531678167,55.458988047462256,52.66806332673542,30.0,22.66806332673542,51.98146733365786,4.933077367595686,9.54274140832776,128,181,distance_too_large_reduce_distance,-0.3966505249012182
73,54.991816213715474,55.59952813050407,53.69407600805445,30.0,23.694076008054452,52.93065669538823,3.6180607968462084,10.224183428345116,130,189,distance_too_large_reduce_distance,-0.32180830010056394
74,53.74383658661725,53.81243071135035,53.73550015420801,30.0,23.73550015420801,52.9175654799404,0.8817740159621223,10.38100459430633,131,189,distance_too_large_reduce_distance,0.1740062604188174
75,51.755227616252625,52.902937829893425,53.44410334069791,30.0,23.444103340697907,52.613622973153404,-0.014627650046975305,10.537058871616548,132,187,distance_too_large_reduce_distance,0.049849007624697836
76,49.07494005778039,48.80760212609095,51.82132791558547,30.0,21.82132791558547,50.97836320585615,-3.806020847062456,9.889909817250595,129,174,distance_too_large_reduce_distance,0.24166987392371886
77,45.78360292171027,44.97239997825471,49.424203137519704,30.0,19.424203137519704,48.63301035213966,-6.005963227601441,9.004123599876035,126,155,distance_too_large_reduce_distance,-0.14953842621778698
78,42.00510394176882,42.70151252567467,47.07126142337394,30.0,17.07126142337394,46.35093153538386,-5.931497826464984,8.281677275347825,123,136,distance_too_large_reduce_distance,0.05548889187684997
79,37.83951354028988,35.62119381231074,43.06373775950182,30.0,13.06373775950182,42.40120357747399,-10.729737723073114,6.430465373974261,115,104,distance_too_large_reduce_distance,0.21895663788856784
80,33.44566367255142,33.065056634797955,39.564199365855465,30.0,9.564199365855465,39.04976213593753,-9.336146942676038,5.215878998580294,110,76,distance_too_large_reduce_distance,-0.10827128890208343
81,28.95010654232548,30.842970229534792,36.51176916814323,30.0,6.511769168143232,36.094498848256805,-8.206791906402735,4.129898656168811,106,52,distance_too_large_reduce_distance,0.159871333145094
82,24.427262814753185,24.448257686012465,32.28954014939747,30.0,2.2895401493974674,31.959148256903962,-11.64624116224434,2.1335498299091746,98,18,distance_too_large_reduce_distance,-0.23167407937332793
83,20.043980719403326,20.33019210749325,28.103768334730994,30.0,-1.8962316652690063,27.93308434833826,-11.628956149410712,0.3551027776676644,91,15,distance_too_small_increase_distance,-0.12706884629777512
84,15.932439735369574,15.171154873064838,23.57735362314784,30.0,-6.42264637685216,23.548945400934425,-12.761929475273421,-1.717272534171712,83,51,distance_too_small_increase_distance,-0.13360826289941516
85,12.225161229154113,12.206611741009729,19.5975939643995,30.0,-10.4024060356005,19.73497576713324,-11.342333659924696,-3.4245435697563633,76,83,distance_too_small_increase_distance,-0.4185438759561639
86,9.05987772236799,8.946118648793425,15.869577603937374,30.0,-14.130422396062626,16.143541089517882,-10.788857118339815,-5.146883251468428,69,113,distance_too_small_increase_distance,0.17044036827495362
87,6.519700180220822,8.006369327460462,13.117454707170456,30.0,-16.882545292829544,13.52920536728793,-8.13717176205742,-6.341316485490032,64,135,distance_too_small_increase_distance,-0.16429081907095333
88,5.0,4.191934125903714,9.993522503727096,30.0,-20.006477496272904,10.500827822566299,-9.337271241384217,-8.035263220849153,57,160,distance_too_small_increase_distance,0.0043729415546906
89,5.0,2.7905890829876925,7.472495806468305,30.0,-22.527504193531694,8.115316864136236,-7.710238739578607,-9.299367785240214,52,180,distance_too_small_increase_distance,0.16826133061706813
90,5.0,5.325320899312618,6.720984588963814,30.0,-23.279015411036184,7.464934011783031,-2.7899959648236186,-9.574894322211698,51,186,distance_too_small_increase_distance,0.15628591161048042
91,5.54807397580825,6.788086623441949,6.7444703010311615,30.0,-23.25552969896884,7.510461846808098,-0.6768473883410824,-9.743363944122141,51,186,distance_too_small_increase_distance,0.23288478814047517
92,6.835528392860779,6.284595948835016,6.583514277762511,30.0,-23.41648572223749,7.362983393292282,-1.2258658979730814,-10.202789941502457,49,187,distance_too_small_increase_distance,-0.034469919578298265
93,8.841676475579055,7.382852960398962,6.863282816685269,30.0,-23.13671718331473,7.679506012005465,0.019869567106679753,-10.335378509222506,48,185,distance_too_small_increase_distance,-0.1481544092154538
94,11.53282940455399,10.674571926554984,8.19723400513967,30.0,-21.80276599486033,9.02406428587747,2.995065914549519,-9.870240317097604,50,174,distance_too_small_increase_distance,-0.027901373817239665
95,14.795692501274223,15.142548213561978,10.628093978087477,30.0,-19.371906021912523,11.417713203455286,6.118483927684508,-8.898537786199663,54,154,distance_too_small_increase_distance,-0.5905670518853104
96,18.51671373585261,18.066906832371647,13.231678477086938,30.0,-16.768321522913062,13.943561499982911,6.649193628916361,-8.018557723732222,57,134,distance_too_small_increase_distance,-0.5064893653480805
97,22.595600858692883,22.629502533830312,16.520916896947117,30.0,-13.479083103052883,17.162401514845694,8.685941033847401,-6.688419971347383,63,107,distance_too_small_increase_distance,-0.4629448643240408
98,26.906587661159104,25.020574404817623,19.495797024701794,30.0,-10.504202975298206,20.030870622409584,7.858172889971929,-5.665692186583102,67,84,distance_too_small_increase_distance,-0.3490363896605186
99,31.376056811347,30.95976638212043,23.508186299798318,30.0,-6.491813700201682,23.961441674724966,10.928895759710848,-3.8496138841303797,74,51,distance_too_small_increase_distance,0.1399209793532028
100,35.82478634828337,36.45539935043416,28.039710867520864,30.0,-1.9602891324791365,28.347679978251293,12.493957675709197,-1.8615681382963734,82,15,distance_too_small_increase_distance,-0.3169176693760213
101,40.10441242400221,39.892684138085244,32.1882515122184,30.0,2.1882515122184003,32.33717696328211,11.545004159833951,-0.17061375790563382,89,17,distance_too_large_reduce_distance,-0.13235689391378638
102,44.12085027026445,43.30161644828064,36.07792923984019,30.0,6.077929239840188,36.09157834047264,10.964439484998529,1.4972699845364545,95,48,distance_too_large_reduce_distance,0.4547299042251229
103,47.73012124903183,48.57166497938731,40.45073674868168,30.0,10.450736748681678,40.33095514991876,12.48008663891467,3.59689874134844,104,83,distance_too_large_reduce_distance,-0.12469238987149907
104,50.811897882425804,51.601480672861015,44.35349712214445,30.0,14.353497122144447,44.06574522283657,11.270525522942258,5.347950185251651,111,114,distance_too_large_reduce_distance,0.25813044896348025
105,53.23377582726189,52.8614517116453,47.33128122846975,30.0,17.33128122846975,46.90344521364962,8.795706488808733,6.655093949565082,116,138,distance_too_large_reduce_distance,-0.3267661880034569
106,54.95011964273156,54.35665333253602,49.79016146489295,30.0,19.790161464892947,49.25775394892774,7.453208118886401,7.870517219457757,121,158,distance_too_large_reduce_distance,-0.0719031452536705
107,55.90005262760079,56.92250206988025,52.286480676638504,30.0,22.286480676638504,51.65683929908188,7.66474812095251,9.261505073111387,127,178,distance_too_large_reduce_distance,-0.3325077192187034
108,56.03663681885201,55.596694048033356,53.445055356626696,30.0,23.445055356626696,52.704134950777785,3.9398547489514755,9.805478472069206,129,187,distance_too_large_reduce_distance,-0.11866157656519685
109,55.39392723135561,55.263237353130734,54.08141905540311,30.0,24.08141905540311,53.29698077763757,2.5591024023529485,10.319086095519756,131,192,distance_too_large_reduce_distance,0.2941078481100884
110,53.94045231993652,55.38122601126282,54.53635148995401,30.0,24.536351489954008,53.71082460231243,2.0842452336252464,10.83828811225083,133,196,distance_too_large_reduce_distance,-0.604562148117322
111,51.729260017098746,51.87874820166766,53.60619033905378,30.0,23.606190339053782,52.73912729007372,-1.832076400644766,10.496992695159296,131,188,distance_too_large_reduce_distance,0.15204827524105005
112,48.837252132887684,48.44091574290827,51.798344230402854,30.0,21.798344230402854,50.95858481479011,-4.298211547165451,9.871581802276793,129,174,distance_too_large_reduce_distance,0.08320746081629726
113,45.347560632164566,43.76643023741293,48.987174332856384,30.0,18.987174332856384,48.19744778867424,-7.192154577377174,8.754966826743102,125,151,distance_too_large_reduce_distance,-0.20795248449387804
114,41.376444177900815,41.40476935734667,46.33333259142799,30.0,16.33333259142799,45.63293524528854,-6.792678431327566,7.919965478560573,121,130,distance_too_large_reduce_distance,-0.5061202490359591
115,37.05097090353568,36.981698556902,43.0602606793439,30.0,13.060260679343898,42.426663441059056,-8.65123668838654,6.604948548131159,116,104,distance_too_large_reduce_distance,0.02524532769985433
116,32.49061875211699,31.991545593277074,39.186210399220506,30.0,9.186210399220506,38.65781451537001,-10.435117847781981,4.983425345498997,109,73,distance_too_large_reduce_distance,-0.18532244817233084
117,27.85488905735639,28.595326692703168,35.47940110193944,30.0,5.4794011019394375,35.08072707429952,-10.062487822666846,3.5455494733953508,104,43,distance_too_large_reduce_distance,0.08143667397414638
118,23.26039889590407,22.227267973787196,30.841154507086152,30.0,0.8411545070861521,30.557510549214523,-12.853459100512321,1.4051870156973756,95,6,stable_near_target,0.007648250933205007
119,18.903139215095738,17.636838101174693,26.219643765017143,30.0,-3.7803562349828574,26.107228803761352,-12.92067244803983,-0.5888709518838107,87,30,distance_too_small_increase_distance,0.5606226119623203
